,ext_player_id
0,abonnell
1,abacon
2,abarcio
3,abartlett
4,abell
5,abuss
6,acoble
7,acorley
8,adelreal
9,ahom
10,alangley
11,amcadams
12,apetersch
13,arichards
14,arichards1
15,aroberts
16,arosentha
17,aschwartz1
18,aschwiete
19,ashi
20,awatson
21,aweaver
22,aweaver1
23,awolf
24,aziegler
25,acoffin
26,agambert
27,abostian
28,abronstei
29,abrown1
30,aburgess
31,acarr
32,achoi
33,adrews
34,agoldberg
35,agrossber
36,ajemal
37,ajohnston
38,alapikas
39,amcnichol
40,amiller1
41,anovak
42,aodonnell
43,apaicely
44,araty
45,arees
46,arussell
47,asimon
48,astautber
49,aturcotte
50,aturner
51,avinson
52,awhitton
53,awulkan
54,afelser
55,araslan
56,acisneros
57,agolay
58,aking
59,areif
60,ayearwood
61,acurry
62,adowney
63,ahall
64,ahayter
65,alopezesc
66,arogers
67,awilliams
68,afrank
69,alandis
70,alomen
71,arudy
72,ahumbert
73,ajacoski
74,alemons
75,amacisaac
76,amerriman
77,amiles
78,anelson
79,amuraoka
80,agruntz
81,ahuels
82,akolick
83,ascarth
84,aalarcon
85,ayuan
86,aroot
87,aarsenaul1
88,abenton
89,amathena
90,unknown11
91,anorton
92,asurmani
93,awilsonho
94,areyes
95,afelt
96,aatkins
97,abaker
98,abargende
99,abertoia
100,abrouwer
101,abullock
102,acameron
103,acanoniza
104,achampe
105,acloud
106,acurreri
107,adavis4
108,adavis1
109,adonadio
110,adrlicawa
111,adrum
112,aduffel
113,aedinger
114,aevangeli
115,aforsberg
116,agareis
117,agilson
118,agrande
119,agravatt
120,agrintsva
121,aguerrero
122,ahamilton
123,aheath
124,ahenderso
125,ahill
126,ahunt
127,ahutton
128,ajanelle
129,ajirele
130,akabat
131,akadesch
132,akapiamba
133,akapinos
134,akrzywda
135,alaws
136,aliu
137,aliu1
138,alowy
139,amcclure
140,amullen
141,anord
142,apan
143,apien
144,apiper
145,arummelha
146,asimmons
147,asmith1
148,atatum
149,athomas
150,athorne
151,atrautman
152,avickroy
153,avlahos
154,awarringt
155,ayanelli
156,abelfiore
157,adaskalak
158,aisik
159,amax
160,amorris
161,ataylor1
162,awilcox
163,afall
164,azalk
165,acrowe
166,arobb
167,alaviolet
168,amichel
169,andovu
170,alai
171,abrown2
172,againes
173,alenon
174,analavald
175,afegert
176,akaghazwa
177,avasilyev
178,ajuengst
179,aolsen
180,acaon
181,aarsenaul
182,abordelon
183,agailits
184,acaldwell
185,arodrigue
186,athompson
187,aallen
188,aaylward
189,aberry
190,abosco
191,abrown
192,acarleton
193,acarroll
194,acohen
195,aeverts
196,afoley
197,agardner
198,ageisel
199,agoldstei
200,agruninge
201,ahagen
202,ahaviland
203,akohl
204,akramer
205,akubinec
206,ali
207,alord
208,alucarott
209,alynch
210,amaloney
211,amanganel
212,amccrae
213,amckelvey
214,amcrae
215,ameshnick
216,amiller
217,amisthos
218,amoore
219,amuller
220,aouchterl
221,apadula
222,apebley
223,apillsbur
224,aroca
225,aroney
226,aroy
227,aryan
228,aschwartz
229,aseibert
230,asheehan
231,asjogren
232,atang
233,athai
234,athompson1
235,avandeber
236,awadaga
237,awalch
238,awatson1
239,awatts
240,awiebe
241,awilkes
242,ayurchak
243,abarnhart
244,acava
245,acorey
246,acurtis
247,ahipskind
248,anielsen
249,asammons
250,asmith
251,atheiss
252,ayu
253,aolcese
254,apestritt
255,adriehuys
256,aindhupur
257,areppermu
258,abushek
259,acain
260,acoppola
261,adavis3
262,adonato
263,agrigolet
264,agutowsky
265,ajirele1
266,akahn
267,amclean
268,amonescal
269,aprato
270,asapichin
271,adavis2
272,adub
273,agenest
274,alepagnol
275,arousseau
276,arueda
277,asehgal
278,agordon
279,anitikman
280,aweitzman
281,aklevecz
282,ashull
283,aaucoin
284,akarklins
285,alantz
286,ajoye
287,ahill1
288,ahoffman
289,alewis
290,apaulus
291,arobinson
292,agolan
293,aarnstein
294,adavis
295,aambrose
296,abarden
297,abartenst
298,abonelli
299,aengel
300,againes1
301,ajohnson1
302,akelly
303,akoffarnu
304,alee
305,alien
306,alillis
307,araymond
308,ariegel
309,ataylor
310,awalker
311,ajohnson
312,avanbruss
313,ataylor2
314,aagami
315,aolson
316,alearned
317,blabertea
318,blaberteaux
319,broberts
320,bwu
321,bwachholz
322,blang
323,blimoges
324,bdejongh
325,bhawkinso
326,bkittredg
327,bmathie
328,bsessums
329,bashton
330,bayres
331,bbeehner
332,bblatz
333,bbolan
334,bbreault
335,bbroser
336,bcentracc
337,bcheer
338,bclark1
339,bclose
340,bdameron
341,bdavies
342,bdieter
343,bevashavi
344,bfeldman
345,bfeng
346,bfield
347,bgagnemay
348,bgerroll
349,bgreen
350,bgreenber
351,bhoffman
352,bhubbard
353,bivers
354,bjagt
355,bjansen
356,bjohnson
357,bjones1
358,bkatz1
359,bklar
360,bkrumpelm
361,blandry
362,blevinsky
363,blevy
364,blewis
365,blohre
366,bmacalala
367,bmiller
368,bmurphy
369,bnelson
370,bpavelka
371,bpetrowsk
372,bpowlay
373,bprice
374,bpries
375,brehmann
376,brogers
377,bsage
378,bscharadi
379,bscharfst
380,bsever
381,bsimmonds
382,bsnell
383,bsouvey
384,bthoennes
385,btravers
386,bweinstei
387,bweyers
388,bzhang
389,bshea
390,bclark2
391,bthomsen
392,battal
393,bburelle
394,beto
395,bhorrisbe
396,blaw
397,bliumay
398,boort
399,bparris
400,bpreiss
401,bsadok
402,bsimmons
403,bsokolows
404,bspielman
405,bthompsen
406,btseytlin
407,bventresc
408,bkeren
409,bwachob
410,bbarnes
411,beverhart
412,bfinn
413,bkluender
414,bkatz
415,bmainwari
416,bobryan
417,bsickles
418,bschlaefe
419,bbarrett
420,blaursen
421,bhannah
422,bjordan1
423,bkrapfl
424,btrantina
425,bvanderbu
426,bwaldron
427,bliu1
428,bmadden
429,bley
430,bmoyer
431,bpatterso
432,bbolliger
433,bellis
434,bhouser
435,bjones
436,bscott
437,btinney
438,bdistel
439,beberhard
440,bfleming
441,bkennis
442,bseuntjen
443,brobinson
444,ballahdad
445,badibe
446,ballen
447,bbeers
448,bcanoniza
449,bdial
450,bfein
451,bjordan
452,bkahler
453,blafferty
454,blamberty
455,bli
456,blin
457,bmalecek
458,bmatis
459,bpastor
460,bperales
461,bseverson
462,btaitt
463,bthomas
464,bvandeuse
465,badams
466,bgee
467,bmorrison
468,badams1
469,bawerbuch
470,bgessner
471,bkeith
472,bmccann
473,bschwalm
474,bwong
475,banderson1
476,bgeorge
477,blo
478,bmoore1
479,bhard
480,bbergmeie
481,bcoffey
482,bdietrich
483,banderson
484,begger
485,bgramann
486,bhidaka
487,bhulsmeye
488,bkolinek
489,bmatzuka
490,bpetersen
491,brobinson1
492,bsawyer
493,bsullivan
494,btan
495,bbaker
496,bcasey
497,bclark
498,bgfroerer
499,bhart
500,bhoward
501,bjager
502,bkibler
503,bkragt
504,bmagerr
505,bmarshall
506,bmclaughl
507,bmoore
508,bpate
509,brathunde
510,broach
511,bschoenro
512,bshinners
513,bstout
514,bstreet
515,unknown14
516,bventura
517,bwilliams
518,bwyer
519,bzid
520,bdunn
521,bjensen
522,bthibodea
523,bsmith
524,bdobson
525,bwallace
526,bdemers
527,bbush
528,bconklin
529,bdowney
530,bdunbar
531,bkuo
532,bnguyen
533,bsansbury
534,bvohnoutk
535,bwalsh
536,byue
537,bdean
538,bcarleton
539,bedwards
540,blozinski
541,bring
542,bwilliams1
543,bsimonfox
544,bnash
545,bliu
546,cwood
547,cbarnes
548,cwhite
549,csigerud
550,cnewby
551,cmcsweene
552,cburt
553,ctornaben
554,ccampbell1
555,cdenecour
556,cdixon
557,cenright
558,cferguson1
559,cposey
560,cseamon
561,cstanish
562,ctexeira
563,cbosworth
564,cmackenzi
565,cbrown1
566,ccoulbury
567,cstoughto
568,ctrisolin
569,calbin
570,cbailey
571,cbellando
572,cburden
573,ccopeland
574,cthatcher
575,cwariner
576,cmah
577,dbaker
578,bcameron
579,cbrock
580,cguidry
581,charris
582,ckennedy
583,cknox
584,clacy
585,csnook
586,ctaleghan
587,cbarrera
588,cnichimlu
589,cjohnson2
590,cmorgenst
591,canker
592,crodrigue
593,cvargas
594,cwolle
595,carmstron1
596,cchamberl
597,cturner
598,cwilder
599,chawkins
600,chollo
601,clankford
602,cmiddleto
603,crae
604,cbybee
605,cdegnan
606,chogg
607,cikeda
608,clemay
609,cpeters
610,cshugarma
611,cstartzel
612,cthornton
613,cvaughn
614,cwu
615,crasmusse
616,cqiu
617,chines
618,caubutbou
619,cbrown
620,cgerber
621,cmccausla
622,cyorgason
623,ccochran
624,cwatson
625,casselin
626,cbariteau
627,ccannon
628,cguay
629,charrity
630,cpatten
631,crobertso
632,cweinberg
633,cyu
634,chendriks
635,cbenafrad
636,cbenforad
637,cedmiston
638,ceide
639,cfurse
640,cmccutche
641,cmercer
642,cmuniz
643,creiff
644,cschuweil
645,cvukovic
646,ccunningh
647,chammond
648,cmarty
649,crawlins
650,csmith2
651,csun
652,ccobb
653,carevalo
654,cbalch
655,cbarrett
656,cbartoli
657,cbrenenbo
658,cbrooks
659,cbubernak
660,ccalhoun
661,ccasella
662,ccassella
663,cchan
664,ccogswell
665,cellis
666,celworth
667,cfarina
668,cgallaghe
669,cgibson
670,cginet
671,cgraber
672,cgrener
673,chancock
674,ckocher
675,ckosednar
676,clarberg
677,clarocque
678,clay
679,clayden
680,cliess
681,cliu
682,clung
683,cmalackan
684,cmazur
685,cmclaughl1
686,cpeak
687,cpowers
688,croach
689,cschulze
690,cvandervo
691,cwalls
692,cwalsh
693,cward
694,cwilen
695,cwilson
696,cwohl
697,cyoungblo
698,czybert
699,cbelus
700,cboxley
701,cfoster
702,cgaeta
703,cgaffney
704,cjohnson1
705,cjohnson3
706,cmathieu
707,colsen
708,cparker
709,cpitts
710,csimpson
711,cwoodfin
712,cferguson
713,ctremblay
714,cnelson
715,cauman
716,cbernard
717,cgrimm
718,cjohnson
719,cmiller1
720,cobrien1
721,csackmann
722,czaleski
723,ccantone
724,ccao
725,chippman
726,cclarke
727,ccolicchi
728,cobrien
729,ccofer
730,cwang
731,ccollins
732,cmiller
733,cschelitz
734,ccarey
735,cpartlow
736,cyip
737,cressel
738,cmcsherry
739,cloverane
740,ccoates
741,ccurran
742,cfox
743,cjohns
744,cjohnston
745,ckirkland
746,cmcinnis
747,crebholz
748,cspicer
749,cdavisbra
750,ceustis
751,cfriedes
752,chyzer
753,cjensen
754,cjurek
755,cmires
756,cmoore
757,cosborn
758,crobinett
759,cstenseth
760,csullivan
761,cwallin
762,ctappero
763,cwhite1
764,cbeaurega
765,cberry
766,cbilodeau
767,ccamp
768,ccopler
769,cfremeau
770,cfroats1
771,cgrandon
772,cgrant
773,cgreen1
774,chinde
775,ckochenas
776,cmasino
777,cmccartne
778,cmclaughl
779,cringwood
780,csmith1
781,csmith
782,csunde
783,cgall
784,chill
785,crassel
786,cgreen2
787,csteiner
788,cbergeron
789,cblalack
790,chenderso
791,cstillwel
792,canderson
793,carmstron
794,cboyle
795,cbryant
796,cconcanno
797,cdeluna
798,cdowd
799,cfortin
800,cgarrison
801,chaley
802,clukas
803,cmcfayden
804,cmchale
805,cnewell
806,colson
807,cross
808,crussell
809,ctipping
810,cughetta
811,cbauman
812,cbelfield
813,ckline
814,ctabor
815,cnguyen
816,cschloer
817,cbrotman
818,cschumach
819,cwilliams
820,catack
821,cbennett
822,chardesty
823,choward
824,cmccall
825,cmika
826,ctolbert
827,cbroyles
828,cgreen
829,ckerns
830,canderson1
831,cbunce
832,ccox
833,cfroats
834,ch
835,cmanahan
836,cmcgowan
837,cpoeppelm
838,cstewart
839,cbaker
840,ccoyne
841,cgeppert
842,craasch
843,ccampbell
844,cpederson
845,cwatkins
846,ctoriello
847,ddemarre
848,dchen1
849,dsmith
850,dbaumgart
851,dbellinge
852,dbenvenut
853,dcasey
854,dchazin
855,dclement
856,dcunningh
857,ddantzig
858,dgillick
859,dhassell
860,dhuebner
861,djakob
862,dlafrance
863,dlatz
864,dmccune
865,dmiesen
866,dmiller1
867,dnichols
868,doettinge
869,dreed
870,drowan
871,dschopler
872,dschuster
873,dsilverst
874,dsmeltzer
875,dturcotte
876,dvandam
877,dvockerot
878,dwang
879,dwilliams1
880,dyoung1
881,ddunbar
882,dgrandoni
883,dgranholm
884,dbossert
885,dlockhart
886,dmiller4
887,dolsen
888,dwarner
889,dkhoadang
890,dbates
891,dbellissi
892,dbrunker
893,dbutler
894,dbuwalda
895,dchickeri
896,ddonovan
897,demmons
898,deppstein
899,dferriter
900,dgarlock
901,dgreeley
902,dhumphrey
903,dhunt1
904,dlee
905,dmah
906,dmontoya
907,dnaruo
908,dpetronio
909,dpoindext
910,dpryke
911,dritthale
912,drobinson1
913,dselwyn
914,dsluka
915,dsperling
916,dviggiani
917,dwelkener
918,dwhite
919,dwilliams2
920,dwinter
921,dwong
922,dzhu
923,dbjorkman
924,dcollom
925,ddennin
926,ddesbiens
927,dhobday
928,dhunt
929,dkarlinsk
930,dkhoe
931,dkrug
932,dlandesma
933,dmiller
934,don
935,dschmitt
936,dshonk
937,dyoung
938,dlopezesc
939,dgraves
940,ddyer
941,dphillips
942,dshultz
943,dwu
944,dabbott
945,dkelly
946,dlipson
947,drichmond
948,dritchie
949,dwiseman
950,dabram
951,dadams
952,dangelett
953,dbaer
954,dbarram
955,dberendes
956,dberg
957,dbloodgoo
958,dboyea
959,dboylanko
960,dbraden
961,dbrandolp
962,dbrooks
963,dcolic
964,dcox1
965,dcranston
966,ddanks
967,ddibiase
968,dferraro
969,dflock
970,dfrongill
971,dhammer
972,dhampson
973,dhochhalt
974,dhortemil
975,dhughes
976,dinnis
977,djanssen
978,djensen
979,dlundy
980,dmeinecke
981,dnester
982,dperry
983,dpetmecky
984,dpetsinis
985,dpicone
986,drichards1
987,droper
988,dschleich
989,dsealand
990,dshields
991,dshirley
992,dslade
993,dsnead
994,dsnoke
995,dstoddard
996,dtrett
997,dtulin
998,dvalentin
999,dvanderze
1000,dvatz
1001,dward
1002,dwenzel
1003,dwheeler
1004,dwitte
1005,dwoods
1006,dyu
1007,dzhou
1008,dzickus
1009,dzimmerma
1010,dzoldan
1011,dzurbuche
1012,dmossman
1013,dwhitehea
1014,dmiller2
1015,dmeyer
1016,dbullock
1017,dculver
1018,dramsey
1019,dstupar
1020,dkervick
1021,dmiller3
1022,djohnson
1023,dbechis
1024,dcasio
1025,unknown16
1026,dmaclaine
1027,dtarasi
1028,dalexande
1029,dfan
1030,dfenton
1031,dmourad
1032,dyan
1033,dknighton
1034,dstaples
1035,dcox
1036,dfoster
1037,danderson
1038,dasemota
1039,drogers
1040,dterry
1041,dwilliams
1042,ddremann
1043,dluecke
1044,dclyburn
1045,dmalderis
1046,dbruer
1047,dcooke
1048,djoens
1049,dlarberg
1050,dtranquil
1051,dwhited
1052,dsuvorov
1053,dmiddlebr
1054,dcavalero
1055,dchiodi
1056,dconti
1057,djacobs
1058,dleggio
1059,drobinson
1060,dchen
1061,dclark
1062,dmurphy
1063,dtriplett
1064,drichards
1065,droman
1066,dstenclik
1067,durbino
1068,draskin
1069,dchandler
1070,dchapman
1071,dhappe
1072,dkim
1073,dlaird
1074,dlevorsen
1075,dloughnan
1076,dotterlei
1077,dpiet
1078,dschnaudi
1079,dswanson
1080,dwilson
1081,dfitzgera
1082,dlinn
1083,dmcnally
1084,dbaird
1085,dbecker
1086,ddamiano
1087,dhenken
1088,dhughes1
1089,drooffene
1090,dsullivan
1091,dtravagli
1092,dkirkman
1093,dharris
1094,unknown17
1095,dbaker1
1096,dbest
1097,dburns
1098,ddeclerck
1099,delder
1100,dfreechil
1101,dhall
1102,dhawkins
1103,dlacombeb
1104,dlathammc
1105,dnice
1106,dpower
1107,dsmith1
1108,dtunnell
1109,dwelchman
1110,dwolff
1111,dzeringue
1112,djeng
1113,epinto
1114,efox
1115,emelo
1116,eyanosik
1117,efinley
1118,eharmoush
1119,emack
1120,epeters
1121,escott
1122,eun
1123,eguo
1124,ecramer
1125,elim1
1126,eartemaki
1127,efriedman
1128,egraves
1129,ejanin
1130,ekerns
1131,emock
1132,emotycka
1133,epark
1134,egriffin
1135,emalone
1136,ediamond
1137,egrady
1138,ehuber
1139,ejaime
1140,ekaroly
1141,elong
1142,esalmon
1143,ebemis
1144,eheloir
1145,eplanchin
1146,erim
1147,ehawkins
1148,erivera
1149,ebonnet
1150,edavis
1151,edeeds
1152,ehare
1153,elee
1154,emawby
1155,eperpich
1156,erivera1
1157,esakach
1158,etrotter
1159,ewarner
1160,erudder
1161,echartock
1162,eerickson
1163,eeve
1164,ejealous
1165,elamborn
1166,emoore
1167,erosenber
1168,ebilolo
1169,ekameri
1170,eshipway
1171,ewarner1
1172,eyoung
1173,ejoyce
1174,ealexande
1175,eblais
1176,eblanchar
1177,ebrinkman
1178,ebrodbeck
1179,ecarter
1180,eclarkson
1181,econverse
1182,ecooney
1183,ecrosbyle
1184,edion
1185,edixon
1186,ejohnson1
1187,eela
1188,egreenwoo
1189,eguindon
1190,ehillis
1191,ehuang
1192,ehubbard
1193,ehurd
1194,ehytonen
1195,ejohnson
1196,elewis
1197,elissner
1198,elu
1199,eminer
1200,enardelli
1201,eolson
1202,erathbun
1203,esjostrom
1204,estamant
1205,etaylor
1206,ewilliams
1207,ewitmer
1208,ewright
1209,eyoon
1210,ezarobili
1211,ebrown
1212,ephanglyn
1213,eatwell
1214,ehotaling
1215,ehunter
1216,elindberg
1217,eolsen
1218,eceballos
1219,ebeardsle
1220,ebloodwor
1221,ebolthous
1222,eburns
1223,edowns
1224,efalat
1225,efortin
1226,eholmgren
1227,eli
1228,elieman
1229,eniedzwie
1230,epeck
1231,epigeon
1232,epollack
1233,erasmusse
1234,esarles
1235,ewimmer
1236,eblaszkew
1237,elheureux
1238,elim
1239,emagsig
1240,ebembenis
1241,eboecking
1242,eboucher
1243,ebrydon
1244,ecaldwell
1245,efeeney
1246,ehowey
1247,ehughes
1248,ekarson
1249,eklein
1250,emeccarel
1251,emiller
1252,epadget
1253,eparizot
1254,epriest
1255,esebastia
1256,eswiatek
1257,evaldes
1258,eshapiro
1259,egrass
1260,esaunders
1261,emeer
1262,fchialvo
1263,fdelgado
1264,fleonard
1265,fmarceau
1266,fmoren
1267,fpronove
1268,ftherouxj
1269,fdaigle
1270,frogers
1271,fhare
1272,unknown4
1273,fheacock
1274,frusso
1275,fbreton
1276,fmartel
1277,fvallee
1278,fhazera
1279,fhezera
1280,fmogollon
1281,fhotte
1282,fbarich
1283,fharris
1284,fstrasser
1285,fweng
1286,fwooten
1287,fgomez
1288,frobinson
1289,ffernande
1290,fbredard
1291,flam
1292,fparentea
1293,fperlman
