,ext_player_id
2508,mdagherma
2509,mdayton
2510,mdehnbost
2511,mdillard
2512,megan
2513,mfairley
2514,mfinke
2515,mfioramon
2516,mford
2517,mfriisjen
2518,mgiere
2519,mgroeber
2520,mhayes
2521,mhays
2522,mhickson
2523,mhlavaty
2524,mhuang
2525,mjohnson2
2526,mjones
2527,mjordan
2528,mjuratova
2529,mkasper
2530,mkiyoi
2531,mlee1
2532,mmaroon
2533,mmatthis
2534,mmeilstru
2535,mmiller
2536,mnatenber
2537,mneve
2538,mng
2539,mntende
2540,mpanna
2541,mpardo
2542,mpetersen
2543,mpoe
2544,mrudy
2545,mserota
2546,mshiel
2547,mspear
2548,mtran
2549,mvanness
2550,mvenezia
2551,mvolz
2552,mweber1
2553,mwoolley
2554,mwormley
2555,mzhou
2556,mhumm
2557,mstukes
2558,mwalter
2559,mthompson
2560,mwalsh
2561,mgoderre
2562,marcata
2563,mball
2564,mbecich
2565,mcampanel
2566,mcoughlin
2567,mcramer
2568,mdirda
2569,mdrost
2570,unknown22
2571,mkobyra
2572,mlee
2573,mmackenzi
2574,mmansfiel
2575,mmcclain
2576,mmerwin
2577,mmiller2
2578,mmoore
2579,mmoses
2580,mogren
2581,mpannone
2582,mplunkett
2583,mreeves
2584,mswain
2585,mtillotso
2586,mvoelpel
2587,mzaagman
2588,mobrien2
2589,mravenell
2590,mravanell
2591,mrivas
2592,mgrovic
2593,meckardt
2594,mfreystae
2595,mhorowitz
2596,mcihon
2597,mkulczak
2598,mlutz
2599,mwheeler
2600,mbennett
2601,mblaha
2602,mdenooyer
2603,mdozzidai
2604,mmccarthy
2605,msavage
2606,msayasene
2607,msteiner
2608,mscott
2609,mdiatta
2610,mchrouh
2611,mjudeh
2612,mjones1
2613,maverill
2614,mhibbert
2615,mhiggins
2616,msommer
2617,mwilbur
2618,mdia
2619,mbenjemaa
2620,mthahir
2621,mahmad
2622,marmstron
2623,mcooper
2624,msinclair
2625,nchaouch
2626,nho
2627,nminfink
2628,nmock
2629,nmbaevoge
2630,nwon
2631,nastrom
2632,naugust
2633,nboddy
2634,nbosscher
2635,nbotti
2636,ncastine
2637,ngoff
2638,nkirchhof
2639,nknutson
2640,nlittle
2641,nlong
2642,nmachak
2643,npage
2644,npettyjoh
2645,nransom
2646,nthibedea
2647,nvenditta
2648,nvolkman
2649,nwipfler
2650,nbridges
2651,nbuchholz
2652,nbuddemey
2653,nbussberg
2654,nchampoux
2655,ndanduran
2656,ndemorgan
2657,nhaskell
2658,nhirst
2659,nhsieh
2660,nhuff
2661,njohnson
2662,nlyle
2663,nploeger
2664,nprior
2665,nsany
2666,nvickroy
2667,nwarden
2668,nwhite
2669,nwilliams
2670,ndick
2671,naustin
2672,nstuart1
2673,nbutler
2674,nhanke
2675,nphelps
2676,nnarayan
2677,nproefroc
2678,nmccarthy
2679,nlanas
2680,nakers
2681,nalexande
2682,nbetsch
2683,ncalucci
2684,ndacquist
2685,ndahms
2686,ndigiorgi
2687,ndunbar
2688,nhirning
2689,nhunter
2690,nsimonell
2691,nsmith
2692,nsnuszka
2693,nwhale
2694,nwoovonho
2695,nhuffman
2696,nbissonne
2697,nboucher
2698,ndare
2699,ngigliott
2700,nhaser
2701,nheid
2702,nhirannet
2703,nhoward
2704,nhutton
2705,njudson
2706,nkaczmare
2707,nladas
2708,nlance
2709,nlongo
2710,nloughran
2711,nmahan
2712,nminyen
2713,nmurphy
2714,nmyhre
2715,nnagel
2716,nnugent
2717,nongpauco
2718,npappas
2719,npatel
2720,npeppers
2721,nphillips
2722,nraisch
2723,nredmond
2724,nroberts
2725,nschlag
2726,nslovan
2727,nstuart
2728,nthompson
2729,ntolfa
2730,nvogt
2731,nwetzel
2732,nzeman
2733,ngolini
2734,nspiva
2735,nbinuya
2736,nlake
2737,nranabhat
2738,nbouillon
2739,nbrochu
2740,ndacey
2741,ngagnon
2742,nleitmann
2743,nlopresto
2744,nvanasse
2745,ndaniels
2746,nbhakta
2747,nabbas
2748,nmostaghi
2749,nsharma
2750,nbacker
2751,nceluch
2752,nchambers
2753,ncoolman
2754,nfisher
2755,nhanson
2756,nnicol
2757,npetersen
2758,npollack
2759,npowell
2760,nrobinson
2761,nsaul
2762,nsawyer
2763,nwahl
2764,nhoward1
2765,nschmalen
2766,nstoppel
2767,nwalsh
2768,nto
2769,onelson
2770,oarmstron
2771,ohines
2772,oartus
2773,ochartock
2774,ofay
2775,ofeder
2776,otelfer
2777,obastien
2778,odrouin
2779,ostdenis
2780,obinnun
2781,ocable
2782,oimpas
2783,obrown
2784,ograff
2785,okohut
2786,ostonehou
2787,owilliams1
2788,ocordes
2789,oedwards
2790,ofreed
2791,oheh
2792,ojohnson
2793,omurphy
2794,opoissant
2795,orobinson
2796,oshaff
2797,osmith
2798,owatt
2799,owilliams
2800,preimers
2801,psweeney
2802,pbray
2803,phoward
2804,pbarron
2805,pcashman
2806,pearles
2807,phammonds
2808,pjensen
2809,pkelsy
2810,pniles
2811,pshriwise
2812,pbaylis
2813,pbeckett
2814,pbuermeye
2815,pchurch
2816,pdiviney
2817,pdoughert
2818,peberle
2819,pkaufmann
2820,pkeenan
2821,pkrantz
2822,plahey
2823,plindsey
2824,pmapp
2825,pmcmullen
2826,pstegemoe
2827,pxu
2828,parters
2829,pburt
2830,pbutterfo
2831,phooley
2832,pkaravaye
2833,pklimkows
2834,pkrenik
2835,plally
2836,pmensah
2837,powens
2838,prenaud
2839,pstarkel
2840,ptatulea
2841,pweeks
2842,pshering
2843,pjanas
2844,plaurie
2845,pstogdon
2846,pcarr
2847,pdreisbac
2848,poverrigh
2849,pproulx
2850,pzaccardi
2851,pcauchy
2852,panderson
2853,pbarry
2854,pbender
2855,pboerth
2856,pburt1
2857,pcarleton
2858,pgalbrait
2859,pgeertzla
2860,pgraffy
2861,pjohnson
2862,pkalmakis
2863,pkotz
2864,plenz
2865,pmancini
2866,pmans
2867,posseward
2868,pschmitt
2869,vbrussel
2870,pvandebur
2871,pyu
2872,pzhou
2873,pschock
2874,pbowen
2875,pchang
2876,pcherosky
2877,pdoughert1
2878,pewing
2879,pmurray
2880,pturner
2881,pwatanabe
2882,phornberg
2883,pbisson
2884,pgagnon
2885,plebourda
2886,plebourda1
2887,pthivierg
2888,pjoyce
2889,pkaye
2890,pkorolog
2891,rpieran
2892,plemerle
2893,plavertu
2894,pjohnson1
2895,ppierce
2896,pbishop
2897,poyler
2898,pstobbe
2899,qbonnaud
2900,qroger
2901,qbergeron
2902,qbuermeye
2903,qfiner
2904,qgarner
2905,qhunziker
2906,qsnider
2907,qwharton
2908,qtitcomb
2909,radkins
2910,rcastro
2911,rsteinhau
2912,rishaque
2913,ralin
2914,rmaitra
2915,rvanepps
2916,rpaust
2917,rcopemusl
2918,rlalondel
2919,rsalvas
2920,rhayes
2921,rrosenfel
2922,rramnarai
2923,rdavenpor
2924,rillian
2925,rmauntel
2926,rmendoza
2927,rpalazzo
2928,rtetreaul
2929,rye1
2930,rnemours
2931,rbrowning
2932,rhendrick
2933,rmcdevitt
2934,rbowman
2935,rsung
2936,rbacon
2937,rduncan
2938,rkoss
2939,rmartin
2940,rojo
2941,rartega
2942,rbrinn
2943,rbergeron
2944,rgretsch
2945,rtoogood
2946,rlange
2947,rstacklin
2948,rtam
2949,rvanambur
2950,rware
2951,rgross
2952,rhennigha
2953,rkirkpatr
2954,rramirez
2955,rszeto
2956,rhuang
2957,rmohler
2958,rulmer
2959,rdunkerle
2960,rallan
2961,rdulabon
2962,rgreenber
2963,unknown12
2964,rschmidt
2965,rsmith1
2966,rwharton
2967,rcraven
2968,rfarwell
2969,rdavenpor1
2970,rmccabe
2971,rodum
2972,ralongi
2973,rbradham
2974,rcahill
2975,rdennis
2976,relston
2977,rgoode
2978,rgormley
2979,rhalvorse
2980,rhausmann
2981,rhunt
2982,rjohnson
2983,rjones
2984,rlewis
2985,rroos
2986,rrunner
2987,ryeagle
2988,rmaillard
2989,rvickersb
2990,rwiseman
2991,rlinehan
2992,rarcibar
2993,rgouldrod
2994,rkubalanz
2995,veder
2996,rgallaghe
2997,rorloff
2998,rbarker
2999,rlenta
3000,rmarkle
3001,rosborn
3002,rward
3003,rjamieson
3004,mmcdonnel
3005,rmatthews
3006,rgrundy
3007,rcarvalho
3008,rtejpar
3009,rye
3010,rallen
3011,rbarr
3012,rnicolls
3013,rhowd
3014,rrabut
3015,rwynne
3016,ringoldsm
3017,rsmith3
3018,rarchibal
3019,rbalch
3020,rbigley
3021,rbrown
3022,rbuckingh
3023,rcardinal
3024,rcarver
3025,rchard
3026,rcicioni
3027,rdinger
3028,rdrost
3029,rdusaire
3030,rflamberg
3031,rflick
3032,rforster
3033,rgorman
3034,rhahn
3035,rhiser
3036,rhoffman
3037,rholmes
3038,rhumphrey
3039,rjames
3040,rjarvis
3041,rkeyfitz
3042,rkindell
3043,rlacy
3044,rlee1
3045,rlee
3046,rlepore
3047,rliao
3048,rmariouw
3049,rmartin1
3050,rnam
3051,rntende
3052,rosgar
3053,rpesch
3054,rpoloz
3055,rpurcell
3056,rsaffa
3057,rschanz
3058,rseay
3059,rsegal
3060,rshephard
3061,rsheppard
3062,rsheridan
3063,rshigley
3064,rsitler
3065,rslaughte
3066,rsmith2
3067,rsmith4
3068,rsmith
3069,rsturm
3070,rsun
3071,rsutter
3072,rswift
3073,rtakayama
3074,rtirner
3075,rtucker
3076,rturner
3077,rwallace
3078,rwartenbe
3079,rweaver
3080,rwelch
3081,rwerkmeis
3082,rwolfe
3083,rwoodhous
3084,ryergin
3085,rsimmons
3086,rkawaoka
3087,rsenda
3088,rkatsuta
3089,spalchuru
3090,spoitteso
3091,sraina
3092,ssemrin
3093,sdosenbac
3094,salston
3095,sadamson
3096,sbatson
3097,sberglund
3098,sbesse
3099,sbrecker
3100,sbumsted
3101,scarletta
3102,schattert
3103,scocchia
3104,scook
3105,scooper
3106,screed
3107,sdiffin
3108,sellison
3109,sesser
3110,sfeder
3111,sfontaine
3112,sfraner
3113,sgabriels
3114,sgainer
3115,sgoldstei
3116,sgood
3117,sgordonko
3118,sgrossber
3119,sharkness
3120,sharringt
3121,shart
3122,shebert
3123,sjonas
3124,skaminsky
3125,skanner
3126,skapalan
3127,skapalapa
3128,skunz
3129,slee
3130,slehman
3131,slittle
3132,smorgan
3133,smurphy
3134,spaterka
3135,speezick
3136,spew
3137,spickel
3138,splasman
3139,srichards
3140,sross
3141,sschurer
3142,ssohn
3143,sstark
3144,sswink
3145,stagle
3146,staylor
3147,strachtma
3148,svandusen
3149,sward
3150,swarrick
3151,shoy
3152,sbisson
3153,sbrennan
3154,sdupontgr
3155,shenderso
3156,singham
3157,smccrory
3158,sreis
3159,sroberts
3160,sbrown1
3161,sacevedo
3162,svogel
3163,sfrankste
3164,unknown23
3165,sishii
3166,unknown24
3167,swildavsk
3168,sdubey
3169,sfil
3170,sthompson
3171,sredding
3172,sboehm
3173,scrabtree
3174,sgraham
3175,shampton
3176,shearne
3177,sheyman
3178,skaltenec
3179,smiller
3180,sobrien
3181,sphillipm
3182,sradlauer
3183,srichgels
3184,sroeder
3185,sschriner
3186,ssottosan
3187,strimble
3188,swestwell
3189,sxu
3190,srobinson
3191,sanderson
3192,sbrady
3193,schilders
3194,sclark
3195,sconnole
3196,sdonnella
3197,sham
3198,skeegan
3199,skelley
3200,smaxcy
3201,smccall
3202,smcdonald
3203,smcdougal
3204,smcguinne
3205,smott
3206,smurray
3207,snewlin
3208,splunkett
3209,sreischel
3210,ssears
3211,streacy
3212,swiles
3213,sbrauer
3214,srossi
3215,swilliams
3216,slauzy
3217,sdifrance
3218,svankan
3219,sjones
3220,sroy
3221,sburningh
3222,sperdomo
3223,scanetti
3224,scollins
3225,sfaris
3226,sgudeman
3227,smeyer
3228,sreinhard
3229,sweaver
3230,swells
3231,sdavidson
3232,searley
3233,sfroebe
3234,sheath
3235,shohenste
3236,sotis
3237,ssisco
3238,sworthing
3239,salladi
3240,sdoherty
3241,sseidenbe
3242,schua
3243,sstjeanti
3244,sreppermu
3245,stsukamot
3246,sayotte
3247,scarapell
3248,scharette
3249,sdastrup
3250,sdistrup
3251,sevans
3252,shiggins
3253,sjohansen
3254,skuran
3255,smontague
3256,sperez
3257,swalker
3258,slebel
3259,sgasperin
3260,sbrunner
3261,sswafford
3262,staylor1
3263,unknown8
3264,sbontemps
3265,syanuck
3266,smegerssa
3267,srueschem
3268,sfrazee
3269,szaccaro
3270,slong
3271,sdahl
3272,sterada
3273,sbrown
3274,sland
3275,slatarski
3276,slofink
3277,sloscar
3278,smatonis
3279,ssih
3280,swallis
3281,swhitcomb
3282,sbirdsong
3283,speterson
3284,smccall1
3285,ssamu
3286,slarson
3287,scarslisl
3288,smance
3289,slim
3290,spritchar
3291,sbecker
3292,sbender
3293,sdolan
3294,sglauser
3295,sgrondin
3296,sguerin
3297,sierardi
3298,smagerr
3299,smoore
3300,sng
3301,spoulos
3302,srosso
3303,sschlatte
3304,sschott
3305,sshaw
3306,sknoche
3307,sarmitage
3308,sbonneau
3309,scalabres
3310,slacrosse
3311,smay
3312,smogielsk
3313,spanasuik
3314,swillis
3315,sbenaloh
3316,sborik
3317,sbrooks
3318,sbroome
3319,schang
3320,sdarroh
3321,sgarlok
3322,shicks
3323,shightshu
3324,skelly
3325,smilardov
3326,smolitern
3327,snaji
3328,sthor
3329,swartinbe
3330,skelley1
3331,shean
3332,smadiraju1
3333,swilkes
3334,schoi
3335,smadiraju
3336,twissel
3337,tbecke
3338,tsato
3339,tbarcus
3340,tgesell
3341,tgraham
3342,thalkyard
3343,trepasky
3344,troberts1
3345,trobinson
3346,thedges
3347,tjohnson1
3348,takyuz
3349,thalberg
3350,tleighton
3351,tbarton
3352,tbrooks
3353,tgilman
3354,tgoforth
3355,tkotwa
3356,tkraemer
3357,tlahey
3358,tmasterso
3359,tminch
3360,tnadon
3361,tpope
3362,tvanoosbr
3363,tbarnett
3364,tchu
3365,tlandis
3366,tschewe
3367,tsither
3368,tbrowarja
3369,tmcgowan
3370,tmurthy
3371,tmitchell
3372,tgaither
3373,troth
3374,tbalfour
3375,tschaidhe
3376,tshapinsk
3377,twatkins
3378,tanderson
3379,tbrewster
3380,tcoolidge
3381,tdubois
3382,tduke
3383,tduplaix
3384,techols
3385,tedmonds
3386,tfaber
3387,thansen
3388,thorvath
3389,tkonogeri
3390,tlalondel
3391,tlassette
3392,tloria
3393,tmaguire
3394,tmcalear
3395,tnye
3396,tpage
3397,tpreston
3398,trowe
3399,tshope
3400,tslack
3401,tstanton1
3402,twight
3403,tmcknight
3404,tyen
3405,tbarczak
3406,tdebyl
3407,tfergus
3408,tgehret
3409,tgilligan
3410,tjohnson
3411,tkominos
3412,tlavis
3413,tlootens
3414,tmcallist
3415,tmonahan
3416,tokita
3417,tposl
3418,tpredmore
3419,tryan
3420,tschoch
3421,tsettles
3422,ttsang
3423,tfarrell
3424,tmeyers
3425,tperston
3426,tsetterbe
3427,tbeatty
3428,telliot
3429,telliott
3430,tmosher
3431,tburns
3432,tmartin
3433,tstanton
3434,tdecraene
3435,tbrooks1
3436,twarren
3437,tchamberl
3438,tgrace
3439,thershber
3440,twolma
3441,tallen
3442,tannen
3443,tbertrand
3444,tblasman
3445,tchrzanow
3446,tdoi
3447,tduellman
3448,tgrund
3449,tlarocco
3450,tphillips
3451,tradcliff
3452,trosatto
3453,tfong
3454,tadams
3455,tgallaghe
3456,tlamar
3457,tli
3458,tlin
3459,ttrompete
3460,twilliams
3461,tabeltins
3462,tcain
3463,tgoss
3464,theath
3465,tlopez
3466,tmounga
3467,tpehrson
3468,tpoletto
3469,tvenneri
3470,tdavis
3471,tchukwume
3472,tgreene
3473,tcarpente
3474,tcatron
3475,tcompo
3476,tdunn
3477,tknight
3478,tpratt
3479,tpuckrin
3480,thodge
3481,tmiller
3482,tdillon
3483,tkuhl
3484,thebert1
3485,tspinks
3486,telam
3487,tgriesman
3488,tharper
3489,thawks
3490,thenry
3491,tkelley
3492,tknechtel
3493,tlynch
3494,tpolisukb
3495,tpurdy
3496,tsawatzky
3497,tscott
3498,tsmith
3499,tdynes
3500,tkatzenba
3501,tkoch
3502,ttaliafer
3503,ttaylor
3504,tadams1
3505,tcrowley
3506,tgreen
3507,tgrovende
3508,tvandemoo
3509,tyarter
3510,tbass
3511,tholland
3512,trevell
3513,troberts
3514,tbankston
3515,thoffman
3516,tkalmus
3517,tlemos
3518,tallen1
3519,tbarbieri
3520,tnaquin
3521,twilliams1
3522,tbacon
3523,tbarrett
3524,tbloodwor
3525,tchan
3526,tchiu
3527,tcondit
3528,tconger
3529,tdegirola
3530,temig
3531,tfrench
3532,tglenn
3533,tgrant
3534,tgunaseke
3535,thaskell
3536,thebert
3537,thustad
3538,tkinley
3539,tkunsa
3540,tlatham
3541,tmackey
3542,tmccarthy
3543,tmckean
3544,tmeyer
3545,tmitchuso
3546,tmonroe
3547,tmurt
3548,tnguyen
3549,trandall
3550,treinhard
3551,tsadler
3552,tshanahan
3553,tthomegre
3554,tpeterson
3555,tsander
3556,tadair
3557,upatel
3558,vpost
3559,vrenshaw
3560,vmader
3561,vsachdeva
3562,vtitcomb
3563,vbautista
3564,vcurodeau
3565,vluo
3566,vpria
3567,vsauv
3568,vtaggart
3569,vwu
3570,vzhivich
3571,vzhou
3572,vsethuram
3573,vpendhark
3574,vvalsaraj
3575,vreydams
3576,vtranquil
3577,vcalderon
3578,vgamache
3579,vgenest
3580,vhoule
3581,vlemieux
3582,vvitiello
3583,vdevaraj
3584,valanguil
3585,wnelson
3586,wfrankenb
3587,wmatthews
3588,wjansen
3589,wjohnson1
3590,wellard
3591,wkasprzyc
3592,wgrimaldo
3593,wanderson
3594,wlu
3595,wchen1
3596,wgreen
3597,wgroth
3598,wmiaw
3599,wlewis
3600,wbianca
3601,wcarmicha
3602,wcasperso
3603,wcernanec
3604,wchen
3605,wdickson
3606,wdillende
3607,wdrumrigh
3608,wfrolich
3609,wgriffin
3610,whannon
3611,whelenski
3612,wherold
3613,whoffenka
3614,whuffer
3615,wlindquis
3616,wlohre
3617,wmcdonald
3618,wmcglynn1
3619,wmurphy
3620,wneff
3621,wquigley
3622,wselfridg
3623,wsloan
3624,wsloane
3625,wturner
3626,wturner1
3627,unknown25
3628,wweiss
3629,wlongendy
3630,wmaessen
3631,wanderst
3632,wbrandt
3633,wcoffin
3634,whoehne
3635,wjohnson
3636,wmaroon
3637,wstpierre
3638,wtober
3639,wvu
3640,wwettenge
3641,wsaxen
3642,wstewart
3643,wgoal
3644,wgardner
3645,wmatthews1
3646,wberreman
3647,wbrooks
3648,wkellman
3649,wmekler
3650,xcharles
3651,xching
3652,xdaniel
3653,xfuzat
3654,xklena
3655,xmaxstadt
3656,xpayne
3657,xprochask
3658,xschafer
3659,xtitcomb
3660,xguerrero
3661,ylin
3662,yhou
3663,ydemiralp
3664,ywang
3665,ycabot
3666,ykubo
3667,yabdullah
3668,ycohonner
3669,zbyrnes
3670,zmerie
3671,zpetty
3672,zsands
3673,zschakner
3674,zscheuerm
3675,zbarnhart
3676,zbranson
3677,zbraun
3678,zburnside
3679,zfloyd
3680,zgrappone
3681,zheiden
3682,zjackson
3683,zjohnston
3684,zkaylor
3685,zkieffer
3686,zmarbach
3687,zmaynard
3688,zmorton
3689,znorrbom
3690,zormsby
3691,zriggins
3692,zsabin
3693,zsaffa
3694,zsinger
3695,zslayton
3696,ztheodore
3697,zthurston
3698,zwolfe
3699,zzebarth
3700,zmorneau
3701,zarmstron
3702,zburpee
3703,zcole
3704,zcotter
3705,zeskin
3706,zwenner
3707,zturner
3708,zavello
3709,zpurdy
3710,zsmith
3711,ztravis
3712,zmassi
3713,zrankin
3714,zivers
3715,zthoreson
3716,zraunig
3717,zchen
3718,zbranieck
3719,zabdulla
